source,target
685,6650
685,4518
685,2984
685,6258
685,3724
685,3947
685,836
685,6509
685,1748
685,4389
685,5785
686,1684
686,8702
686,2261
686,1676
687,1354
687,6473
687,1922
687,6200
687,5999
687,938
687,1123
687,4908
687,3048
687,4565
687,1753
687,7325
687,3380
687,6295
687,1789
687,6371
687,6704
687,7764
687,9043
687,8959
688,2965
688,7425
688,9223
688,6668
688,5344
688,4015
688,3314
688,3046
688,7269
688,7887
688,8280
688,8050
688,5125
688,7650
689,1596
689,3525
689,776
689,3432
689,3473
689,4615
689,8277
689,7044
689,4692
689,2573
689,9208
689,5465
689,4650
689,1646
689,6417
689,1711
689,4926
689,3619
689,2086
689,1402
689,1099
689,2974
689,6770
689,6831
689,3674
689,8054
689,7710
689,8507
689,8250
689,2165
689,4403
689,4408
689,9002
689,7443
689,5355
689,6255
689,7619
689,4927
689,2691
689,6874
689,5436
689,3336
689,5365
689,2749
689,3916
689,1127
689,9126
689,5651
689,2167
689,1360
689,9107
689,8052
689,5082
689,5870
689,3484
689,7180
689,1043
689,7934
689,4724
689,2493
689,7209
689,7525
689,8912
689,7956
689,9367
689,4635
689,4123
689,8511
689,2754
689,7135
689,3063
689,5617
689,8813
689,7673
689,8502
689,7381
689,8397
689,9078
689,3493
689,4029
689,7326
689,5807
689,3796
689,7663
689,4506
689,2392
689,7204
689,3030
689,8203
689,8893
689,2680
689,1310
689,7156
689,3052
689,4447
689,3538
689,9305
689,4636
689,8038
689,1002
689,8468
689,9117
689,8043
689,4094
689,1813
689,1141
689,804
689,8467
689,3483
689,7225
689,1064
689,5427
689,8660
689,1052
689,2025
689,3196
689,7398
689,9317
689,1053
689,2989
689,9481
689,1664
689,8954
689,5273
689,3167
689,4334
689,2688
689,796
689,7573
689,5280
689,5874
689,5248
689,6047
689,6643
689,3428
689,5482
689,8994
689,7195
690,5364
690,1198
690,1179
690,7523
690,1588
690,8368
690,8541
690,3992
690,5492
690,5026
691,7654
691,6085
691,8128
691,1244
691,8172
691,8641
691,5877
691,4215
691,1957
691,1643
691,4322
691,6439
691,7213
691,2996
691,7690
691,6634
691,5310
691,2982
691,3918
691,1494
691,8747
691,8001
691,3288
691,9242
691,3083
691,4569
691,7028
691,1039
691,1428
691,6058
691,9341
691,5663
691,7492
691,4637
691,1226
691,4807
691,9182
691,791
691,939
691,6585
691,7822
691,2101
691,4776
691,2093
692,9013
692,2829
692,7078
692,9187
692,2511
692,1694
692,2949
692,8268
692,5758
692,9155
692,2210
692,5264
693,1590
693,5627
693,9199
693,9311
693,788
693,5249
694,8880
694,1510
694,7986
694,6314
694,5203
694,7999
694,8473
694,1857
694,4505
694,8646
694,8293
695,4006
695,5484
695,4527
695,3289
695,6924
695,5372
695,745
696,1118
696,4157
696,5662
696,2208
696,1952
696,8659
696,9212
696,7197
696,7904
696,959
697,2178
697,3967
697,8270
697,5099
697,4732
697,7778
697,4428
697,3461
698,4196
698,2363
698,3126
698,4442
698,7819
698,7666
698,4647
698,3555
699,923
699,8112
699,8748
699,3345
699,6431
699,6513
699,3075
699,5060
699,5694
699,5237
699,9436
699,4270
699,7436
699,2789
699,1086
699,6554
699,8476
699,4095
699,5166
699,7653
700,4658
700,6718
700,5272
700,6589
700,5324
700,6381
700,2193
700,5969
700,2627
700,2552
700,6560
700,3749
700,6252
700,8011
700,5154
700,3274
700,3798
700,2013
701,7306
701,8640
701,2905
701,5717
701,5191
701,6241
701,3845
701,9317
701,7582
701,4801
701,2155
701,5303
701,8494
701,8774
701,1009
701,3064
702,1729
702,6621
702,1769
702,968
702,2103
702,2894
702,8951
702,8190
703,3179
703,4970
703,2301
703,5536
703,9453
703,2867
703,4576
703,1205
704,7484
704,8122
704,6885
704,7061
704,5206
704,4492
704,8390
704,8352
704,1509
704,2479
704,4309
704,719
704,3238
704,8666
704,7216
704,1319
704,4662
704,9279
704,864
704,5809
704,3952
704,6640
704,5169
704,5706
704,5265
704,7429
704,8568
704,2240
704,5558
704,9414
705,7613
705,7300
705,7658
705,2206
705,8803
705,6195
705,8047
705,8593
705,5007
705,5091
705,5334
705,8374
705,7978
705,6995
705,8474
705,8299
705,8328
705,8251
705,4872
706,2502
706,5128
706,3049
706,7191
706,1965
706,3612
706,821
706,4844
706,8683
707,4911
707,2556
707,5339
707,5940
707,7245
707,2695
708,8856
708,7638
708,3926
708,5465
708,7812
708,7085
708,6183
708,6002
708,5171
708,2221
708,976
708,2719
708,2298
708,2255
708,8527
708,9428
708,946
708,2834
708,8496
708,6358
708,3158
709,8416
709,2139
709,9450
709,1756
709,4315
709,3404
709,1062
709,4182
709,4983
709,1238
710,717
710,5185
710,5529
710,4073
710,748
710,3521
710,8253
710,4433
710,3973
710,2547
710,4762
710,5520
711,8929
711,1657
711,2780
711,6280
711,8314
712,2743
712,5317
712,7215
712,6037
712,6534
712,2306
712,8138
712,2529
712,3375
712,3412
712,3236
712,899
713,5876
713,2965
713,7425
713,4507
713,5018
713,6039
713,2755
713,7887
713,7585
714,1003
714,2418
714,1218
714,3040
714,3066
714,6182
714,1728
714,1830
714,7982
714,2366
714,5824
714,3621
715,8596
715,3225
715,1607
715,3516
715,1704
715,6490
715,2954
715,5362
715,759
715,6235
715,4953
715,4055
715,2717
715,2274
715,3730
715,7922
715,5538
715,4039
715,4921
715,8149
715,6580
715,3303
716,7258
716,2833
716,3125
716,7113
716,5417
716,8105
716,1287
717,2768
717,3830
717,7480
717,1150
717,1112
717,3781
717,7788
717,3305
717,7084
717,4704
717,6572
717,8890
717,6339
717,6321
717,1486
717,8675
717,787
717,7840
717,2821
717,970
717,2317
717,5185
717,5529
717,4073
717,748
717,3521
717,8253
717,4433
717,3973
717,2547
717,4762
717,5520
718,4941
718,980
718,5611
718,8173
718,3042
718,7094
718,3767
718,1881
718,7627
718,6588
718,5915
718,3525
718,7784
718,7909
718,7830
718,5180
718,4353
718,9006
718,776
718,892
718,8874
718,7454
718,3473
718,9303
718,5467
718,5921
718,3905
718,9217
718,935
718,2130
718,1247
718,4378
718,8224
718,3464
718,7569
718,2012
718,7928
718,2508
718,4462
718,5038
718,927
718,5508
718,7542
718,2086
718,6596
718,7930
718,4741
718,1508
718,8703
718,2908
718,1002
718,8468
718,6972
718,2397
718,7629
718,1456
718,5013
718,1099
718,2664
718,5918
718,6141
718,844
718,4726
718,5378
718,5806
718,1384
718,3389
718,8258
718,7160
718,1612
718,8170
718,2092
718,4094
718,1813
718,7861
718,4705
718,6901
718,8185
718,8286
718,6102
718,8507
718,6812
718,8383
718,6326
718,8479
718,1141
718,6212
718,2165
718,3326
718,7548
718,2260
718,6435
718,5121
718,4432
718,9002
718,2647
718,8381
718,7704
718,5355
718,6255
718,4927
718,7277
718,3519
718,2693
718,4689
718,1992
718,7095
718,6034
718,4426
718,8826
718,2637
718,3438
718,6874
718,5456
718,2486
718,1801
718,5048
718,3775
718,7079
718,2520
718,2167
718,8489
718,9338
718,8580
718,6243
718,3114
718,3994
718,1046
718,9103
718,9107
718,8243
718,5325
718,6264
718,3196
718,5691
718,4361
718,2920
718,6170
718,1190
718,5870
718,9201
718,2039
718,3193
718,1717
718,9356
718,5329
718,8755
718,1043
718,6523
718,1156
718,6888
718,7934
718,7979
718,4724
718,8219
718,7525
718,7134
718,8830
718,1797
718,5273
718,1505
718,3646
718,7762
718,1137
718,4341
718,9383
718,9259
718,7956
718,2557
718,4306
718,6865
718,5601
718,3253
718,7734
718,2871
718,9029
718,796
718,2058
718,6962
718,4158
718,3307
718,7573
718,2402
718,8813
718,2836
718,5676
718,3298
718,1843
718,1871
718,5444
718,7240
718,1294
718,1427
718,3876
718,5582
718,2536
718,8901
718,5686
718,3710
718,3924
718,1024
718,1706
718,4058
718,2016
718,1920
718,5114
718,6900
718,7677
718,6425
718,6245
718,3826
718,2702
718,8486
718,7694
718,7303
718,3069
718,2877
718,1565
718,8967
718,3354
718,3030
718,3874
718,8927
718,8325
718,2680
718,6332
718,3278
718,4595
718,3919
718,8632
718,8992
718,3465
718,9347
718,8370
718,1745
718,3071
718,4932
718,7195
718,3025
718,908
718,3331
718,2856
718,1858
718,3631
718,5119
718,6054
718,8920
718,948
718,4775
718,2351
718,5030
718,4791
718,9077
718,8041
718,4922
719,7484
719,8122
719,6885
719,7061
719,5206
719,4492
719,8390
719,8352
719,1509
719,2479
719,4309
719,3238
719,8666
719,7216
719,1319
719,4662
719,9279
719,864
719,5809
719,3952
719,6640
719,5169
719,5706
719,5265
719,7429
719,8568
719,2240
719,5558
719,9414
719,6964
719,4060
719,4068
720,8915
720,3985
720,3745
720,3485
720,8071
720,5522
720,6983
720,6525
720,1634
720,6487
720,8533
721,4412
721,9021
721,5761
721,7109
721,9325
721,8906
721,6955
721,4720
721,2437
722,2895
722,7574
722,2396
722,9121
722,4602
722,4237
722,5234
722,4977
722,4393
723,3850
723,6392
723,5187
723,1548
723,1639
723,9034
723,7772
724,9106
724,2846
724,4080
724,1524
724,6750
724,2321
724,6431
724,1435
724,3365
724,3636
724,8701
724,1197
725,4279
725,1268
725,4725
725,4173
725,7233
725,3371
725,6896
725,8814
725,2523
725,5470
725,3324
725,5510
725,8834
726,3014
726,9378
726,5157
726,4788
726,5844
726,3946
726,5709
726,5950
726,3344
726,6086
726,1790
726,7957
726,6064
726,2199
726,822
727,3347
727,4690
727,9492
727,2406
727,4114
727,6464
727,4541
727,4079
727,7388
727,2893
727,4419
727,2491
727,4548
728,2921
728,2472
728,908
729,3893
729,4750
729,3867
729,2837
729,2136
729,6783
729,2601
729,2917
729,1419
729,1809
730,3772
730,7468
730,2559
730,963
730,3847
730,3504
730,6131
730,8689
730,1754
730,6346
731,7826
731,6622
731,955
731,6672
731,5673
731,1388
731,7597
731,2787
731,6633
731,5085
731,2873
731,6253
731,9382
731,4642
731,1569
731,3309
731,6028
731,7260
731,3988
731,5552
732,6068
732,1732
732,8991
732,2651
733,8930
733,8875
733,2143
733,4737
733,5080
733,6277
733,7513
733,9318
734,6192
734,3656
734,6744
734,5620
734,1619
734,5139
734,6887
734,2012
734,3500
734,5707
734,7407
734,4543
734,1099
734,2122
734,6923
734,2597
734,8751
734,7769
734,2757
734,6216
734,2480
734,4677
734,9164
734,924
734,5063
734,5388
734,2520
734,3536
734,8107
734,1631
734,3123
734,2814
734,3453
734,8664
734,6379
734,7734
734,3510
734,2759
734,4388
734,6899
734,6125
735,9033
735,2347
735,1196
735,1940
735,1342
735,2878
735,865
735,1822
735,9225
735,4700
735,6594
735,7977
735,1834
735,6349
735,3149
735,7125
736,6669
736,2938
736,7849
736,4948
736,3170
736,807
736,945
736,7017
736,9045
736,6858
737,1296
737,3513
737,4696
737,3827
737,6499
737,5930
737,5626
737,2713
738,2487
738,2084
738,6298
738,4385
738,1933
738,4621
738,1228
738,1285
738,6973
738,2655
738,9011
738,6421
738,5797
739,7077
739,4793
739,5722
739,8548
739,6485
739,3129
739,4026
739,4187
739,6717
739,2969
739,2649
739,6912
740,5304
740,7817
740,6952
740,8109
740,9044
740,7047
740,4933
740,2684
740,3853
740,1811
740,8207
740,3701
740,7022
740,2488
740,2987
740,4179
740,2489
740,1538
740,6197
740,4272
740,1778
740,3077
740,3400
740,4783
740,9466
740,6229
740,6522
740,2168
740,8599
740,4286
740,9170
740,1995
740,9407
740,3266
740,5333
740,9066
740,8295
740,4501
740,9176
740,4759
740,2875
740,5733
740,1892
740,8999
740,6466
740,3328
740,7566
740,6075
740,7914
740,5425
740,1355
740,5055
740,6855
740,6495
740,7913
740,5847
740,3158
740,9134
741,1046
741,4177
741,3584
741,8997
741,1371
741,4627
741,5986
741,4982
741,2951
742,5393
742,5923
742,5096
742,2102
742,5337
742,860
742,4066
742,7706
742,6508
742,4170
742,1369
742,1518
742,8910
743,6117
743,4075
743,8825
743,8670
743,3382
743,3137
743,3232
743,1690
743,7408
743,6780
743,6201
743,1193
743,4130
744,2314
744,2129
744,7151
744,7473
744,3717
744,3227
744,1439
744,6533
744,2960
744,1498
744,3522
744,7851
744,7279
744,7130
744,4370
744,5369
744,9151
744,4833
745,4006
745,5484
745,4527
745,3289
745,6924
745,5372
746,9022
746,4884
746,6788
746,4131
746,4634
746,3583
746,9200
746,7783
746,3476
746,4017
746,8725
746,2566
746,6855
746,9334
746,3885
746,3203
746,2367
746,2251
746,5227
746,5649
746,2676
747,4821
747,1351
747,6044
747,2510
747,6570
747,4422
747,799
747,9366
748,5185
748,5529
748,4073
748,3521
748,8253
748,4433
748,3973
748,2547
748,4762
748,5520
749,4314
749,8500
749,1405
749,7091
749,6860
749,5483
749,2110
749,2128
749,9244
749,5399
749,4862
749,6268
749,5606
749,8786
750,7126
750,8984
750,2857
750,752
750,1935
750,1827
750,1559
750,4096
750,9152
750,1326
750,5569
750,3269
750,2612
750,7593
750,4077
750,9446
750,7341
750,5650
750,5357
750,828
750,7832
751,8705
751,5049
751,1486
751,4633
751,6283
751,4553
752,7126
752,8984
752,2857
752,1935
752,1827
752,1559
752,4096
752,9152
752,1326
752,5569
752,3269
752,2612
752,7593
752,4077
752,9446
752,7341
752,5650
752,5357
752,828
752,7832
752,7770
752,7905
752,3999
752,7427
752,6240
752,911
752,4034
752,8297
752,6062
752,9074
752,6261
752,6136
752,764
753,4904
753,5165
753,4996
753,1026
753,3299
753,7936
753,3101
753,5545
754,3774
754,1729
754,3259
754,7551
754,5917
754,1299
754,1239
754,2229
754,5704
755,5692
755,8021
755,3740
755,7374
756,4303
756,5519
756,1896
756,7266
756,8137
756,6771
756,2414
756,3889
756,5278
756,9248
756,8785
756,3010
756,4902
756,4938
757,6479
757,7123
757,2180
757,9063
757,8888
757,6494
757,4818
757,3971
757,1814
757,3650
757,4625
757,2350
757,5200
758,3110
758,6681
758,7503
758,2833
758,1592
758,9452
758,8784
758,5124
758,7517
758,1012
759,8596
759,3225
759,1607
759,3516
759,1704
759,6490
759,2954
759,5362
759,6235
759,4953
759,4055
759,2717
759,2274
759,3730
760,1700
760,4209
760,4514
760,2632
760,5586
760,1591
760,8131
760,4148
760,1305
760,6077
760,8073
760,2447
760,3907
760,5027
760,4435
760,6438
760,6998
761,7476
761,6670
761,9420
761,5312
761,4903
761,1259
761,8871
761,5152
761,2928
761,4727
761,5810
761,7302
761,6768
761,3930
761,3720
761,1228
761,6333
761,1116
761,2320
761,7203
761,1189
761,9102
762,8288
762,4247
762,3965
762,6462
762,4756
762,8305
762,5753
762,7968
762,2419
762,1317
762,4391
762,3008
762,1476
762,8960
763,1178
763,7591
763,8461
763,4136
764,7770
764,7905
764,3999
764,7427
764,6240
764,1559
764,911
764,4034
764,8297
764,6062
764,9074
764,6261
764,6136
765,1653
765,1714
765,4035
765,2282
765,7554
765,6040
765,5130
766,5946
766,9087
766,6975
766,7253
766,8205
766,2843
766,3241
766,5252
766,7954
766,9245
766,6822
767,7086
767,2706
767,3829
767,7000
767,3675
767,4007
767,2595
767,3191
767,5309
767,3082
767,5644
767,2799
767,3144
767,5975
768,7267
768,5662
768,3378
768,3750
768,7118
768,5580
768,6296
768,4500
768,9079
769,1061
769,1677
769,2585
769,3362
769,8525
769,1168
769,2517
769,5702
769,5079
769,5535
769,8089
769,1730
769,3849
769,4399
769,2991
769,7514
769,1264
769,6745
769,2750
770,4564
770,4314
770,8858
770,7995
770,7336
770,6036
770,4439
770,3338
770,4815
770,7675
771,7304
771,4645
771,2169
771,952
771,7026
771,7661
771,2644
771,7057
771,6434
771,8334
771,4854
771,4219
771,6966
771,7547
771,6536
771,2071
771,8907
771,2378
771,6537
771,8782
771,7246
771,5537
771,5935
772,2711
772,9123
772,2005
773,7061
773,2902
773,8153
773,1520
774,8441
774,2184
774,8388
774,5883
774,1993
774,6501
774,3883
774,8335
774,7804
774,7951
774,7820
774,9139
774,4606
774,6266
774,1065
775,3490
775,7589
775,1303
775,5450
775,6789
775,6603
775,7166
775,8139
775,1082
775,6053
775,6198
775,7550
775,9497
775,1049
775,7775
776,1596
776,3525
776,3432
776,3473
776,4615
776,8277
776,7044
776,4692
776,2573
776,9208
776,5465
776,4650
776,1646
776,6417
776,1711
776,4926
776,3619
776,2086
776,1402
776,1099
776,2974
776,6770
776,6831
776,3674
776,8054
776,7710
776,8507
776,8250
776,2165
776,4403
776,4408
776,9002
776,7443
776,5355
776,6255
776,7619
776,4927
776,2691
776,6874
776,5436
776,3336
776,5365
776,2749
776,3916
776,1127
776,9126
776,5651
776,2167
776,1360
776,9107
776,8052
776,5082
776,5870
776,3484
776,7180
776,1043
776,7934
776,4724
776,2493
776,7209
776,7525
776,8912
776,7956
776,9367
776,4635
776,4123
776,8511
776,2754
776,7135
776,3063
776,5617
776,8813
776,7673
776,8502
776,7381
776,8397
776,9078
776,3493
776,4029
776,7326
776,5807
776,3796
776,7663
776,4506
776,2392
776,7204
776,3030
776,8203
776,8893
776,2680
776,1310
776,7156
776,3052
776,4447
776,3538
776,9305
776,4636
776,8038
776,1002
776,8468
776,9117
776,8043
776,4094
776,1813
776,1141
776,804
776,8467
776,3483
776,7225
776,1064
776,5427
776,8660
776,1052
776,2025
776,3196
776,7398
776,9317
776,1053
776,2989
776,9481
776,1664
776,8954
776,5273
776,3167
776,4334
776,2688
776,796
776,7573
776,5280
776,5874
776,5248
776,6047
776,6643
776,3428
776,5482
776,8994
776,7195
776,1881
776,7627
776,6588
776,5915
776,7784
776,7909
776,7830
776,5180
776,4353
776,9006
776,892
776,8874
776,7454
776,9303
776,5467
776,5921
776,3905
776,9217
776,935
776,2130
776,1247
776,4378
776,8224
776,3464
776,7569
776,2012
776,7928
776,2508
776,4462
776,5038
776,927
776,5508
776,7542
776,6596
776,7930
776,4741
776,1508
776,8703
776,2908
776,6972
776,2397
776,7629
776,1456
776,5013
776,2664
776,5918
776,6141
776,844
776,4726
776,5378
776,5806
776,1384
776,3389
776,8258
776,7160
776,1612
776,8170
776,2092
776,7861
776,4705
776,6901
776,8185
776,8286
776,6102
776,6812
776,8383
776,6326
776,8479
776,6212
776,3326
776,7548
776,2260
776,6435
776,5121
776,4432
776,2647
776,8381
776,7704
776,7277
776,3519
776,2693
776,4689
776,1992
776,7095
776,6034
776,4426
776,8826
776,2637
776,3438
776,5456
776,2486
776,1801
776,5048
776,3775
776,7079
776,2520
776,8489
776,9338
776,8580
776,6243
776,3114
776,3994
776,1046
776,9103
776,8243
776,5325
776,6264
776,5691
776,4361
776,2920
776,6170
776,1190
776,9201
776,2039
776,3193
776,1717
776,9356
776,5329
776,8755
776,6523
776,1156
776,6888
776,7979
776,8219
776,7134
776,8830
776,1797
776,1505
776,3646
776,7762
776,1137
776,4341
776,9383
776,9259
776,2557
776,7094
776,4306
776,6865
776,5601
776,3253
776,7734
776,2871
776,9029
776,2058
776,6962
776,4158
776,3307
776,2402
776,2836
776,5676
776,3298
776,1843
776,1871
776,5444
776,7240
776,1294
776,1427
776,3876
776,5582
776,2536
776,8901
776,5686
776,3710
776,3924
776,1024
776,1706
776,4058
776,2016
776,1920
776,5114
776,6900
776,7677
776,6425
776,6245
776,3826
776,2702
776,8486
776,7694
776,7303
776,3069
776,2877
776,1565
776,8967
776,3354
776,3874
776,8927
776,8325
776,6332
776,3278
776,4595
776,3919
776,8632
776,8992
776,3465
776,9347
776,8370
776,1745
776,3071
776,4932
776,3025
776,908
776,3331
776,2856
777,4855
777,7827
777,1339
778,7346
778,9202
778,4305
778,7423
778,3373
778,3818
778,4529
778,4675
778,6113
778,6158
779,3969
779,7012
779,8748
779,2887
779,6716
779,9100
780,1251
780,2239
780,4207
780,7920
780,2473
780,8870
780,5153
780,2968
780,5023
780,8376
780,8957
780,1307
780,3250
780,3539
781,8237
781,6994
781,2735
781,5298
781,7732
781,9239
781,2741
781,7968
781,9464
781,2429
781,9169
781,9348
781,8729
781,2286
781,4498
781,3962
781,4449
781,8819
781,4391
781,3392
781,8216
781,6061
781,4363
781,8606
781,2565
781,6723
781,2067
781,3804
781,6013
781,7926
781,2935
782,5100
782,4626
782,2462
782,4861
782,2630
782,7268
782,3214
782,7833
782,1021
782,5548
783,5524
783,5102
783,6618
783,6185
783,5295
783,6214
783,3474
783,3623
783,1821
783,9026
783,5315
783,6650
783,1808
783,4137
783,9229
783,5599
783,1964
783,1877
783,3724
783,1199
783,7825
783,7150
783,6776
784,1466
784,5840
784,1297
784,1800
784,3206
784,6835
784,5173
784,1716
784,4693
785,5939
785,4995
785,4377
785,5814
785,4095
785,6189
785,6639
785,7683
785,7733
786,2436
786,4278
786,983
786,1866
786,2362
786,8626
786,8608
786,5468
786,4156
786,1056
786,4752
786,2721
786,6218
786,7773
786,1424
786,862
787,2768
787,3830
787,7480
787,6339
787,1112
787,6321
787,1486
787,7084
787,8675
787,7840
787,2821
787,970
787,2317
787,6554
787,5596
787,1462
787,6080
787,5247
787,3597
787,5666
787,4089
787,8553
788,1590
788,5627
788,9199
788,9311
788,5249
789,8619
789,5725
789,6685
789,6385
789,8231
789,1143
789,2369
789,9274
789,8167
789,1252
789,4365
789,9240
789,8042
789,7567
789,5668
789,7725
789,5397
789,5530
789,3146
790,6219
790,2476
790,5612
790,4049
790,4751
790,4976
790,4729
790,8733
790,1192
790,6065
790,7485
790,7205
791,7654
791,6085
791,8128
791,1244
791,8172
791,8641
791,5877
791,4215
791,1957
791,1643
791,4322
791,6439
791,7213
791,2996
791,7690
791,6634
791,5310
791,2982
791,3918
791,1494
791,8747
791,8001
791,3288
791,9242
791,3083
791,4569
791,7028
791,1039
791,1428
791,6058
791,9341
791,5663
791,7492
791,4637
791,1226
791,4807
791,9182
791,939
791,6585
791,7822
791,2101
791,4776
791,2093
792,6759
792,2722
792,9048
792,7743
792,8307
792,6943
792,8932
792,6449
792,8942
792,2988
792,4713
793,7603
793,6476
793,1942
793,5465
793,4067
793,1028
793,8417
793,5293
793,5396
794,6729
794,1678
794,9363
794,7586
794,2863
795,1820
795,1969
795,7365
795,4858
796,1596
796,3525
796,3432
796,3473
796,4615
796,8277
796,7044
796,4692
796,2573
796,9208
796,5465
796,4650
796,1646
796,6417
796,1711
796,4926
796,3619
796,2086
796,1402
796,1099
796,2974
796,6770
796,6831
796,3674
796,8054
796,7710
796,8507
796,8250
796,2165
796,4403
796,4408
796,9002
796,7443
796,5355
796,6255
796,7619
796,4927
796,2691
796,6874
796,5436
796,3336
796,5365
796,2749
796,3916
796,1127
796,9126
796,5651
796,2167
796,1360
796,9107
796,8052
796,5082
796,5870
796,3484
796,7180
796,1043
796,7934
796,4724
796,2493
796,7209
796,7525
796,8912
796,7956
796,9367
796,4635
796,4123
796,8511
796,2754
796,7135
796,3063
796,5617
796,8813
796,7673
796,8502
796,7381
796,8397
796,9078
796,3493
796,4029
796,7326
796,5807
796,3796
796,7663
796,4506
796,2392
796,7204
796,3030
796,8203
796,8893
796,2680
796,1310
796,7156
796,3052
796,4447
796,3538
796,9305
796,4636
796,8038
796,1002
796,8468
796,9117
796,8043
796,4094
796,1813
796,1141
796,804
796,8467
796,3483
796,7225
796,1064
796,5427
796,8660
796,1052
796,2025
796,3196
796,7398
796,9317
796,1053
796,2989
796,9481
796,1664
796,8954
796,5273
796,3167
796,4334
796,2688
796,7573
796,5280
796,5874
796,5248
796,6047
796,6643
796,3428
796,5482
796,8994
796,7195
796,1881
796,7627
796,6588
796,5915
796,7784
796,7909
796,7830
796,5180
796,4353
796,9006
796,892
796,8874
796,7454
796,9303
796,5467
796,5921
796,3905
796,9217
796,935
796,2130
796,1247
796,4378
796,8224
796,3464
796,7569
796,2012
796,7928
796,2508
796,4462
796,5038
796,927
796,5508
796,7542
796,6596
796,7930
796,4741
796,1508
796,8703
796,2908
796,6972
796,2397
796,7629
796,1456
796,5013
796,2664
796,5918
796,6141
796,844
796,4726
796,5378
796,5806
796,1384
796,3389
796,8258
796,7160
796,1612
796,8170
796,2092
796,7861
796,4705
796,6901
796,8185
796,8286
796,6102
796,6812
796,8383
796,6326
796,8479
796,6212
796,3326
796,7548
796,2260
796,6435
796,5121
796,4432
796,2647
796,8381
796,7704
796,7277
796,3519
796,2693
796,4689
796,1992
796,7095
796,6034
796,4426
796,8826
796,2637
796,3438
796,5456
796,2486
796,1801
796,5048
796,3775
796,7079
796,2520
796,8489
796,9338
796,8580
796,6243
796,3114
796,3994
796,1046
796,9103
796,8243
796,5325
796,6264
796,5691
796,4361
796,2920
796,6170
796,1190
796,9201
796,2039
796,3193
796,1717
796,9356
796,5329
796,8755
796,6523
796,1156
796,6888
796,7979
796,8219
796,7134
796,8830
796,1797
796,1505
796,3646
796,7762
796,1137
796,4341
796,9383
796,9259
796,2557
796,7094
796,4306
796,6865
796,5601
796,3253
796,7734
796,2871
796,9029
796,2058
796,6962
796,4158
796,3307
796,2402
796,2836
796,5676
796,3298
796,1843
796,1871
796,5444
796,7240
796,1294
796,1427
796,3876
796,5582
796,2536
796,8901
796,5686
796,3710
796,3924
796,1024
796,1706
796,4058
796,2016
796,1920
796,5114
796,6900
796,7677
796,6425
796,6245
796,3826
796,2702
796,8486
796,7694
796,7303
796,3069
796,2877
796,1565
796,8967
796,3354
796,3874
796,8927
796,8325
796,6332
796,3278
796,4595
796,3919
796,8632
796,8992
796,3465
796,9347
796,8370
796,1745
796,3071
796,4932
796,3025
796,908
796,3331
796,2856
796,1172
796,8965
796,1221
796,8045
796,4226
796,6692
796,2471
796,1702
796,2619
796,4189
796,6679
797,5828
797,7175
797,9487
797,8827
797,8577
798,2734
798,4324
798,3586
798,2400
798,4661
798,6591
798,5175
798,6575
798,2707
798,6914
798,9418
798,830
798,6300
798,4336
798,5703
798,6709
798,8923
798,7455
798,5350
798,6693
798,2696
798,2826
798,2219
798,2796
798,7801
798,7201
799,4821
799,1351
799,6044
799,2510
799,6570
799,4422
799,9366
800,2017
800,3640
800,7286
800,8853
800,8120
800,2831
800,6957
800,8851
800,8510
800,6350
800,1605
800,3948
800,4478
800,5223
800,2413
800,815
800,7276
800,5855
801,2404
801,2207
801,4778
801,9385
802,5710
802,9254
802,7253
802,6025
802,4566
802,8805
802,6935
802,3308
802,3960
802,6325
802,3565
802,3099
803,9500
803,1125
803,7080
803,2316
803,2818
803,6459
803,9441
803,4360
803,8530
803,8141
803,7069
803,2934
803,7917
803,2919
803,3509
804,1596
804,3525
804,3432
804,3473
804,4615
804,8277
804,7044
804,4692
804,2573
804,9208
804,5465
804,4650
804,1646
804,6417
804,1711
804,4926
804,3619
804,2086
804,1402
804,1099
804,2974
804,6770
804,6831
804,3674
804,8054
804,7710
804,8507
804,8250
804,2165
804,4403
804,4408
804,9002
804,7443
804,5355
804,6255
804,7619
804,4927
804,2691
804,6874
804,5436
804,3336
804,5365
804,2749
804,3916
804,1127
804,9126
804,5651
804,2167
804,1360
804,9107
804,8052
804,5082
804,5870
804,3484
804,7180
804,1043
804,7934
804,4724
804,2493
804,7209
804,7525
804,8912
804,7956
804,9367
804,4635
804,4123
804,8511
804,2754
804,7135
804,3063
804,5617
804,8813
804,7673
804,8502
804,7381
804,8397
804,9078
804,3493
804,4029
804,7326
804,5807
804,3796
804,7663
804,4506
804,2392
804,7204
804,3030
804,8203
804,8893
804,2680
804,1310
804,7156
804,3052
804,4447
804,3538
804,9305
804,4636
804,8038
804,1002
804,8468
804,9117
804,8043
804,4094
804,1813
804,1141
804,8467
804,3483
804,7225
804,1064
804,5427
804,8660
804,1052
804,2025
804,3196
804,7398
804,9317
804,1053
804,2989
804,9481
804,1664
804,8954
804,5273
804,3167
804,4334
804,2688
804,7573
804,5280
804,5874
804,5248
804,6047
804,6643
804,3428
804,5482
804,8994
804,7195
805,1603
805,3180
805,1978
805,8062
805,9398
805,3177
805,2635
805,2141
805,8463
805,5913
805,809
805,3405
805,6263
805,5911
806,3249
806,4440
806,6019
806,6958
806,2003
806,6478
806,8766
806,3869
806,4559
806,3871
806,8269
807,6669
807,2938
807,7849
